-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:26:17-144
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:15:17-132
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:18:17-129
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f5df1f0a66a4910213cb6a654daa74a2\transformed\play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b3f2ce16b091167ca951f05d0837d061\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b3f2ce16b091167ca951f05d0837d061\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b3f2ce16b091167ca951f05d0837d061\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9842c5eb13e89d812baecf6e2c5ad078\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ab6a5472b2286ee1f6437e5a5b7b10c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ab6a5472b2286ee1f6437e5a5b7b10c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
